annee_numero_de_tirage;date_de_tirage;heure_de_tirage;date_de_forclusion;boule1;boule2;boule3;boule4;boule5;boule6;boule7;boule8;boule9;boule10;lettre;combinaison_gagnante_en_ordre_croissant;nombre_de_gagnant_au_rang1;rapport_du_rang1;nombre_de_gagnant_au_rang2;rapport_du_rang2;nombre_de_gagnant_au_rang3;rapport_du_rang3;nombre_de_gagnant_au_rang4;rapport_du_rang4;nombre_de_gagnant_au_rang5;rapport_du_rang5;nombre_de_gagnant_au_rang6;rapport_du_rang6;nombre_de_gagnant_au_rang7;rapport_du_rang7;nombre_de_gagnant_au_rang8;rapport_du_rang8;nombre_de_gagnant_au_rang9;rapport_du_rang9;nombre_de_gagnant_au_rang10;rapport_du_rang10;devise;
25364;27/12/2025;19:00:00;28/03/2026;1;5;3;12;20;22;25;17;24;19;A;1-3-5-12-17-19-20-22-24-25+A;0;0;2;3880,00;42;871,40;247;197,10;1256;97,70;2798;29,80;13966;17,50;14194;6,10;70058;3,00;137995;1,70;eur;
25363;27/12/2025;18:00:00;28/03/2026;22;18;7;5;25;23;2;9;3;19;D;2-3-5-7-9-18-19-22-23-25+D;0;0;7;1000,00;20;500,00;192;100,00;1045;50,00;2332;14,00;11414;7,00;11381;2,00;57262;1,00;102238;1,00;eur;
25362;27/12/2025;17:00:00;28/03/2026;15;3;5;22;7;2;25;6;18;4;E;2-3-4-5-6-7-15-18-22-25+E;0;0;3;1000,00;26;500,00;165;100,00;842;50,00;1941;14,00;9756;7,00;10578;2,00;52820;1,00;98389;1,00;eur;
25361;27/12/2025;16:00:00;28/03/2026;14;19;15;5;13;3;18;7;11;9;E;3-5-7-9-11-13-14-15-18-19+E;0;0;13;1000,00;33;500,00;228;100,00;1188;50,00;1944;14,00;10262;7,00;9963;2,00;49712;1,00;94202;1,00;eur;
25360;27/12/2025;15:00:00;28/03/2026;20;5;23;22;1;25;9;13;8;3;M;1-3-5-8-9-13-20-22-23-25+M;0;0;5;1000,00;33;500,00;199;100,00;1004;50,00;2194;14,00;11103;7,00;10450;2,00;52453;1,00;90762;1,00;eur;
25359;27/12/2025;14:00:00;28/03/2026;25;9;5;23;22;14;15;20;12;7;D;5-7-9-12-14-15-20-22-23-25+D;0;0;3;1000,00;27;500,00;162;100,00;796;50,00;1747;14,00;8792;7,00;9105;2,00;44742;1,00;88195;1,00;eur;
25358;27/12/2025;13:00:00;28/03/2026;5;12;18;23;19;11;16;7;15;1;S;1-5-7-11-12-15-16-18-19-23+S;1;100000,00;3;1000,00;16;500,00;126;100,00;706;50,00;1714;14,00;8621;7,00;9559;2,00;48348;1,00;102742;1,00;eur;
25357;20/12/2025;19:00:00;21/03/2026;5;7;25;13;21;15;8;23;4;20;S;4-5-7-8-13-15-20-21-23-25+S;0;0;6;1320,00;29;679,30;217;136,80;1020;69,60;2592;19,70;12982;10,70;13515;3,40;68488;1,70;132631;1,20;eur;
25356;20/12/2025;18:00:00;21/03/2026;19;16;5;18;17;6;7;2;25;13;E;2-5-6-7-13-16-17-18-19-25+E;0;0;3;1000,00;28;500,00;164;100,00;833;50,00;1920;14,00;9754;7,00;10447;2,00;52041;1,00;106499;1,00;eur;
25355;20/12/2025;17:00:00;21/03/2026;8;17;11;21;2;14;25;24;16;4;I;2-4-8-11-14-16-17-21-24-25+I;1;500000,00;4;1000,00;27;500,00;173;100,00;973;50,00;1956;14,00;9761;7,00;10195;2,00;50380;1,00;107456;1,00;eur;
25354;20/12/2025;16:00:00;21/03/2026;15;9;23;10;5;3;17;21;11;8;E;3-5-8-9-10-11-15-17-21-23+E;0;0;5;1000,00;38;500,00;190;100,00;911;50,00;2098;14,00;10493;7,00;10491;2,00;52136;1,00;102275;1,00;eur;
